nohup: ignoring input
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/requirements.txt (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension.py (deflated 64%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension/extensions_api_client.py (deflated 67%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension/__init__.py (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension/logs_api_client.py (deflated 58%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/extensions/logs_api_http_extension/http_listener.py (deflated 55%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/function/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/function/functionsrc/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/function/functionsrc/requirements.txt (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/function/functionsrc/Dockerfile (deflated 23%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/function/functionsrc/app.py (deflated 51%)
updating: python/metasporeflow/python/metasporeflow/tracking/tracking_aws.py (deflated 74%)
updating: python/metasporeflow/python/metasporeflow/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/online/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/online/compose_config.py (deflated 73%)
updating: python/metasporeflow/python/metasporeflow/online/online_flow.py (deflated 70%)
updating: python/metasporeflow/python/metasporeflow/online/online_executor.py (deflated 76%)
updating: python/metasporeflow/python/metasporeflow/online/k8s_template/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/online/k8s_template/model_template.py (deflated 68%)
updating: python/metasporeflow/python/metasporeflow/online/k8s_template/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/online/k8s_template/recommend_template.py (deflated 63%)
updating: python/metasporeflow/python/metasporeflow/online/k8s_template/consul_template.py (deflated 68%)
updating: python/metasporeflow/python/metasporeflow/online/online_k8s_executor.py (deflated 80%)
updating: python/metasporeflow/python/metasporeflow/online/monitor_service.py (deflated 61%)
updating: python/metasporeflow/python/metasporeflow/online/common.py (deflated 61%)
updating: python/metasporeflow/python/metasporeflow/online/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/online/sagemaker_executor.py (deflated 79%)
updating: python/metasporeflow/python/metasporeflow/online/cloud_consul.py (deflated 56%)
updating: python/metasporeflow/python/metasporeflow/online/sagemaker/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/online/sagemaker/Dockerfile (deflated 64%)
updating: python/metasporeflow/python/metasporeflow/online/sagemaker/dockerd-entrypoint.py (deflated 66%)
updating: python/metasporeflow/python/metasporeflow/online/README.md (deflated 60%)
updating: python/metasporeflow/python/metasporeflow/online/test/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/online/test/online_local_flow.yml (deflated 72%)
updating: python/metasporeflow/python/metasporeflow/online/test/metaspore-flow.yml (deflated 23%)
updating: python/metasporeflow/python/metasporeflow/online/benchmark_wrk.lua (deflated 43%)
updating: python/metasporeflow/python/metasporeflow/online/online_generator.py (deflated 83%)
updating: python/metasporeflow/python/metasporeflow/online/script/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/online/script/run_recommend_serving.sh (deflated 66%)
updating: python/metasporeflow/python/metasporeflow/online/check_service.py (deflated 70%)
updating: python/metasporeflow/python/metasporeflow/online/service_config.py (deflated 82%)
updating: python/metasporeflow/python/metasporeflow/runners/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/runners/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/runners/crontab_sage_maker_runner.py (deflated 71%)
updating: python/metasporeflow/python/metasporeflow/offline/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/offline_crontab_scheduler.py (deflated 70%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/scheduler_type.py (deflated 45%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/k8s_job_config_generator.py (deflated 76%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/offline_k8s_cronjob_scheduler.py (deflated 71%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/scheduler.py (deflated 56%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/sage_maker_entrypoint_generator.py (deflated 51%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler/offline_sage_maker_scheduler.py (deflated 76%)
updating: python/metasporeflow/python/metasporeflow/offline/utils/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/offline/utils/file_util.py (deflated 54%)
updating: python/metasporeflow/python/metasporeflow/offline/utils/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/offline/scheduler_manager.py (deflated 70%)
updating: python/metasporeflow/python/metasporeflow/offline/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/offline/k8s_cluster_offline_executor.py (deflated 56%)
updating: python/metasporeflow/python/metasporeflow/offline/task/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/offline/task/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/offline/task/offline_python_task.py (deflated 50%)
updating: python/metasporeflow/python/metasporeflow/offline/task/task.py (deflated 57%)
updating: python/metasporeflow/python/metasporeflow/offline/sage_maker_offline_executor.py (deflated 58%)
updating: python/metasporeflow/python/metasporeflow/offline/task_manager.py (deflated 59%)
updating: python/metasporeflow/python/metasporeflow/offline/local_offline_executor.py (deflated 67%)
updating: python/metasporeflow/python/metasporeflow/resources/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/resources/resource.py (deflated 39%)
updating: python/metasporeflow/python/metasporeflow/resources/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/resources/resource_manager.py (deflated 69%)
updating: python/metasporeflow/python/metasporeflow/resources/resource_loader.py (deflated 73%)
updating: python/metasporeflow/README.md (deflated 6%)
updating: python/metasporeflow/.gitignore (deflated 14%)
updating: python/metasporeflow/pyproject.toml (deflated 45%)
updating: python/metaspore/ (stored 0%)
updating: python/metaspore/spark.py (deflated 71%)
updating: python/metaspore/cast.py (deflated 60%)
updating: python/metaspore/demo.py (deflated 54%)
updating: python/metaspore/initializer.py (deflated 76%)
updating: python/metaspore/s3_utils.py (deflated 73%)
updating: python/metaspore/compat/ (stored 0%)
updating: python/metaspore/compat/__init__.py (deflated 52%)
updating: python/metaspore/compat/ps/ (stored 0%)
updating: python/metaspore/compat/ps/__init__.py (deflated 66%)
updating: python/metaspore/algos/ (stored 0%)
updating: python/metaspore/algos/item_cf_retrieval.py (deflated 77%)
updating: python/metaspore/algos/pipeline/ (stored 0%)
updating: python/metaspore/algos/pipeline/mongodb_dumper.py (deflated 61%)
updating: python/metaspore/algos/pipeline/utils/ (stored 0%)
updating: python/metaspore/algos/pipeline/utils/constants.py (deflated 42%)
updating: python/metaspore/algos/pipeline/utils/logger.py (deflated 48%)
updating: python/metaspore/algos/pipeline/utils/__init__.py (deflated 38%)
updating: python/metaspore/algos/pipeline/utils/class_utils.py (deflated 52%)
updating: python/metaspore/algos/pipeline/utils/dict_utils.py (deflated 39%)
updating: python/metaspore/algos/pipeline/common_validators.py (deflated 66%)
updating: python/metaspore/algos/pipeline/__init__.py (deflated 52%)
updating: python/metaspore/algos/pipeline/i2i_retrieval.py (deflated 75%)
updating: python/metaspore/algos/pipeline/data_loader.py (deflated 66%)
updating: python/metaspore/algos/pipeline/init_spark.py (deflated 61%)
updating: python/metaspore/algos/pipeline/deep_ctr.py (deflated 77%)
updating: python/metaspore/algos/pipeline/popular_retrieval.py (deflated 67%)
updating: python/metaspore/algos/layers.py (deflated 79%)
updating: python/metaspore/algos/pnn_net.py (deflated 70%)
updating: python/metaspore/algos/twotower/ (stored 0%)
updating: python/metaspore/algos/twotower/dssm/ (stored 0%)
updating: python/metaspore/algos/twotower/dssm/__init__.py (deflated 41%)
updating: python/metaspore/algos/twotower/dssm/dssm_agent.py (deflated 72%)
updating: python/metaspore/algos/twotower/dssm/dssm_net.py (deflated 78%)
updating: python/metaspore/algos/twotower/__init__.py (deflated 37%)
updating: python/metaspore/algos/twotower/simplex/ (stored 0%)
updating: python/metaspore/algos/twotower/simplex/__init__.py (deflated 39%)
updating: python/metaspore/algos/twotower/simplex/simplex_agent.py (deflated 64%)
updating: python/metaspore/algos/twotower/simplex/simplex_net.py (deflated 71%)
updating: python/metaspore/algos/dcn_v2_net.py (deflated 75%)
updating: python/metaspore/algos/__init__.py (deflated 37%)
updating: python/metaspore/algos/widedeep_net.py (deflated 68%)
updating: python/metaspore/algos/feature/ (stored 0%)
updating: python/metaspore/algos/feature/neg_sampler.py (deflated 66%)
updating: python/metaspore/algos/feature/__init__.py (deflated 41%)
updating: python/metaspore/algos/feature/target_encoder.py (deflated 51%)
updating: python/metaspore/algos/feature/sequential_encoder.py (deflated 60%)
updating: python/metaspore/algos/feature/woe_encoder.py (deflated 64%)
updating: python/metaspore/algos/ffm_net.py (deflated 71%)
updating: python/metaspore/algos/tuner/ (stored 0%)
updating: python/metaspore/algos/tuner/base_tuner.py (deflated 70%)
updating: python/metaspore/algos/autoint_net.py (deflated 70%)
updating: python/metaspore/algos/sequential/ (stored 0%)
updating: python/metaspore/algos/sequential/__init__.py (deflated 49%)
updating: python/metaspore/algos/sequential/dien/ (stored 0%)
updating: python/metaspore/algos/sequential/dien/dien_agent.py (deflated 61%)
updating: python/metaspore/algos/sequential/dien/dien_net.py (deflated 79%)
updating: python/metaspore/algos/sequential/gru4rec/ (stored 0%)
updating: python/metaspore/algos/sequential/gru4rec/gru4rec_net.py (deflated 74%)
updating: python/metaspore/algos/sequential/gru4rec/gru4rec_agent.py (deflated 65%)
updating: python/metaspore/algos/sequential/bst/ (stored 0%)
updating: python/metaspore/algos/sequential/bst/bst_net.py (deflated 77%)
updating: python/metaspore/algos/sequential/hrm/ (stored 0%)
updating: python/metaspore/algos/sequential/hrm/hrm_net.py (deflated 77%)
updating: python/metaspore/algos/sequential/din/ (stored 0%)
updating: python/metaspore/algos/sequential/din/din_net.py (deflated 77%)
updating: python/metaspore/algos/xdeepfm_net.py (deflated 71%)
updating: python/metaspore/algos/graph/ (stored 0%)
updating: python/metaspore/algos/graph/jaccard_retrieval.py (deflated 74%)
updating: python/metaspore/algos/graph/__init__.py (deflated 43%)
updating: python/metaspore/algos/graph/node2vec_retrieval.py (deflated 78%)
updating: python/metaspore/algos/graph/euclidean_retrieval.py (deflated 74%)
updating: python/metaspore/algos/multitask/ (stored 0%)
updating: python/metaspore/algos/multitask/__init__.py (deflated 43%)
updating: python/metaspore/algos/multitask/esmm/ (stored 0%)
updating: python/metaspore/algos/multitask/esmm/esmm_net.py (deflated 69%)
updating: python/metaspore/algos/multitask/esmm/esmm_agent.py (deflated 74%)
updating: python/metaspore/algos/multitask/mmoe/ (stored 0%)
updating: python/metaspore/algos/multitask/mmoe/mmoe_agent.py (deflated 70%)
updating: python/metaspore/algos/multitask/mmoe/mmoe_net.py (deflated 75%)
updating: python/metaspore/algos/dcn_net.py (deflated 69%)
updating: python/metaspore/algos/fwfm_net.py (deflated 69%)
updating: python/metaspore/algos/__pycache__/ (stored 0%)
updating: python/metaspore/algos/__pycache__/widedeep_net.cpython-38.pyc (deflated 41%)
updating: python/metaspore/algos/__pycache__/__init__.cpython-38.pyc (deflated 21%)
updating: python/metaspore/algos/__pycache__/layers.cpython-38.pyc (deflated 60%)
updating: python/metaspore/algos/deepfm_net.py (deflated 69%)
updating: python/metaspore/metric.py (deflated 78%)
updating: python/metaspore/__init__.py (deflated 70%)
updating: python/metaspore/embedding.py (deflated 81%)
updating: python/metaspore/input.py (deflated 59%)
updating: python/metaspore/url_utils.py (deflated 51%)
updating: python/metaspore/feature_group.py (deflated 58%)
updating: python/metaspore/schema_utils.py (deflated 70%)
updating: python/metaspore/experiment.py (deflated 76%)
updating: python/metaspore/estimator.py (deflated 85%)
updating: python/metaspore/nn/ (stored 0%)
updating: python/metaspore/nn/fm.py (deflated 47%)
updating: python/metaspore/nn/__init__.py (deflated 41%)
updating: python/metaspore/nn/normalization.py (deflated 61%)
updating: python/metaspore/nn/deep_fm.py (deflated 70%)
updating: python/metaspore/nn/wide_and_deep.py (deflated 75%)
updating: python/metaspore/swing_retrieval.py (deflated 79%)
updating: python/metaspore/two_tower_retrieval.py (deflated 85%)
updating: python/metaspore/name_utils.py (deflated 51%)
updating: python/metaspore/stack_trace_utils.py (deflated 43%)
updating: python/metaspore/network_utils.py (deflated 52%)
updating: python/metaspore/agent.py (deflated 77%)
updating: python/metaspore/job_utils.py (deflated 47%)
updating: python/metaspore/ps_launcher.py (deflated 68%)
updating: python/metaspore/two_tower_ranking.py (deflated 80%)
updating: python/metaspore/distributed_tensor.py (deflated 80%)
updating: python/metaspore/updater.py (deflated 81%)
updating: python/metaspore/distributed_trainer.py (deflated 76%)
updating: python/metaspore/file_utils.py (deflated 69%)
updating: python/metaspore/loss_utils.py (deflated 40%)
updating: python/metaspore/shell_utils.py (deflated 65%)
updating: python/metaspore/model.py (deflated 81%)
updating: python/metaspore/patching_pickle.py (deflated 72%)
updating: python/metaspore/output.py (deflated 56%)
updating: python/__pycache__/ (stored 0%)
updating: python/__pycache__/__init__.cpython-38.pyc (deflated 23%)
updating: python/tests/ (stored 0%)
updating: python/tests/dense_xgboost_grpc_test.py (deflated 44%)
updating: python/tests/requirements.txt (deflated 24%)
updating: python/tests/verify_java_tensor_serde.py (deflated 42%)
updating: python/tests/mnist_mlp.py (deflated 59%)
updating: python/tests/sparse_wdl_grpc_test.py (deflated 52%)
updating: python/tests/sparse_two_tower_export_demo.py (deflated 73%)
updating: python/tests/mnist_mlp_eval.py (deflated 57%)
updating: python/tests/sparse_wdl_export_demo.py (deflated 64%)
updating: python/tests/sparse_mlp_export_demo.py (deflated 64%)
updating: python/tests/two_tower_retrieval_milvus.py (deflated 81%)
updating: python/tests/sparse_wdl_export_test.py (deflated 66%)
updating: python/tests/embedding_bag_export.py (deflated 61%)
updating: python/tests/dense_xgboost.py (deflated 49%)
updating: python/algos/__pycache__/widedeep_net.cpython-39.pyc (deflated 41%)
updating: python/algos/__pycache__/__init__.cpython-39.pyc (deflated 21%)
updating: python/algos/__pycache__/layers.cpython-39.pyc (deflated 60%)
updating: python/metaspore/algos/__pycache__/widedeep_net.cpython-39.pyc (deflated 41%)
updating: python/metaspore/algos/__pycache__/__init__.cpython-39.pyc (deflated 21%)
updating: python/metaspore/algos/__pycache__/layers.cpython-39.pyc (deflated 60%)
updating: python/__pycache__/__init__.cpython-39.pyc (deflated 23%)
updating: python/metaspore/.ipynb_checkpoints/ (stored 0%)
updating: python/metaspore/.ipynb_checkpoints/ps_launcher-checkpoint.py (deflated 68%)
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyspark/jars/spark-unsafe_2.12-3.1.2.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
24/07/08 15:12:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 4:>                                                                                                                     (0 + 32) / 33][Stage 4:==============================================================================>                                      (22 + 11) / 33][Stage 4:==============================================================================================================>       (31 + 2) / 33][Stage 4:==================================================================================================================>   (32 + 1) / 33]                                                                                                                                             [Stage 6:>                                                                                                                     (0 + 32) / 33][Stage 6:==========================================================================>                                          (21 + 12) / 33][Stage 6:==================================================================================================================>   (32 + 1) / 33]                                                                                                                                             [WARN] 2024-07-08 15:12:28.017 STSAssumeRoleWithWebIdentityCredentialsProvider [139720052832064] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:12:28.022] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema, read_only true
[2024-07-08 15:12:28.046] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema with total length 17
[2024-07-08 15:12:28.049] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema with size 17 at position 0 larger than total size: 17, change size to 17
[2024-07-08 15:12:28.062] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema reached end 17
[2024-07-08 15:12:28.062] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/wide_combine_column_schema reached end 17
user_id
[2024-07-08 15:12:28.063] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:28.063] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[WARN] 2024-07-08 15:12:28.104 STSAssumeRoleWithWebIdentityCredentialsProvider [139720052832064] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:12:28.109] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema, read_only true
[2024-07-08 15:12:28.132] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema with total length 17
[2024-07-08 15:12:28.135] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema with size 17 at position 0 larger than total size: 17, change size to 17
[2024-07-08 15:12:28.147] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema reached end 17
[2024-07-08 15:12:28.147] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/schema/ml_1m/combine_column_schema reached end 17
user_id
[2024-07-08 15:12:28.147] [info] add expr bkdr_hash(user_id, StringBKDRHashFunctionOption::name=user_id)
movie_id
[2024-07-08 15:12:28.147] [info] add expr bkdr_hash(movie_id, StringBKDRHashFunctionOption::name=movie_id)
[2024-07-08 15:12:29.719] [info] PS job with coordinator address 172.16.14.249:57169 started.
[2024-07-08 15:12:29.719] [info] PSRunner::RunPS: pid: 6309, tid: 7912, thread: 0x7f129cb57700
[2024-07-08 15:12:29.719] [info] PSRunner::RunPSCoordinator: pid: 6309, tid: 7912, thread: 0x7f129cb57700
[2024-07-08 15:12:29.720] [info] ActorProcess::Receiving: Coordinator pid: 6309, tid: 7916, thread: 0x7f124ebfd700
[Stage 10:>                                               (0 + 4) / 4][Stage 11:>                                               (0 + 4) / 4]/home/ec2-user/anaconda3/envs/metaspore/lib/python3.8/site-packages/pyarrow/compute.py:196: RuntimeWarning: Python binding for StringBKDRHashFunctionOption not exposed
  warnings.warn("Python binding for {} not exposed"
